ODS Code,Integrated Care Board/Commissioning Hub,Cancer Type,Total Treated,Number Treated within 62 Days,Number Treated after 62 Days,Percentage Treated within 62 Days,Year
QE1,NHS Lancashire and South Cumbria Integrated Care Board,ALL CANCERS,508,345,163,0.679134,2021
QF7,NHS South Yorkshire Integrated Care Board,ALL CANCERS,345,246,99,0.713043,2021
QGH,NHS Herefordshire and Worcestershire Integrated Care Board,ALL CANCERS,262,169,93,0.645038,2021
QH8,NHS Mid and South Essex Integrated Care Board,ALL CANCERS,287,166,121,0.578397,2021
QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board",ALL CANCERS,238,171,67,0.718487,2021
QHL,NHS Birmingham and Solihull Integrated Care Board,ALL CANCERS,220,108,112,0.490909,2021
QHM,NHS North East and North Cumbria Integrated Care Board,ALL CANCERS,849,610,239,0.718492,2021
QJ2,NHS Derby and Derbyshire Integrated Care Board,ALL CANCERS,230,165,65,0.717391,2021
QJG,NHS Suffolk and North East Essex Integrated Care Board,ALL CANCERS,376,285,91,0.757979,2021
QJK,NHS Devon Integrated Care Board,ALL CANCERS,480,350,130,0.729167,2021
QJM,NHS Lincolnshire Integrated Care Board,ALL CANCERS,230,142,88,0.617391,2021
QK1,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",ALL CANCERS,246,151,95,0.613821,2021
QKK,NHS South East London Integrated Care Board,ALL CANCERS,307,217,90,0.70684,2021
QKS,NHS Kent and Medway Integrated Care Board,ALL CANCERS,536,432,104,0.80597,2021
QM7,NHS Hertfordshire and West Essex Integrated Care Board,ALL CANCERS,346,270,76,0.780347,2021
QMF,NHS North East London Integrated Care Board,ALL CANCERS,274,200,74,0.729927,2021
QMJ,NHS North Central London Integrated Care Board,ALL CANCERS,233,161,72,0.690987,2021
QMM,NHS Norfolk and Waveney Integrated Care Board,ALL CANCERS,307,177,130,0.576547,2021
QNC,NHS Staffordshire and Stoke-on-Trent Integrated Care Board,ALL CANCERS,305,187,118,0.613115,2021
QNQ,NHS Frimley Integrated Care Board,ALL CANCERS,152,123,29,0.809211,2021
QNX,NHS Sussex Integrated Care Board,ALL CANCERS,540,390,150,0.722222,2021
QOC,"NHS Shropshire, Telford and Wrekin Integrated Care Board",ALL CANCERS,163,106,57,0.650307,2021
QOP,NHS Greater Manchester Integrated Care Board,ALL CANCERS,658,472,186,0.717325,2021
QOQ,NHS Humber and North Yorkshire Integrated Care Board,ALL CANCERS,582,407,175,0.699313,2021
QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",ALL CANCERS,271,205,66,0.756458,2021
QPM,NHS Northamptonshire Integrated Care Board,ALL CANCERS,177,141,36,0.79661,2021
QR1,NHS Gloucestershire Integrated Care Board,ALL CANCERS,205,163,42,0.795122,2021
QRL,NHS Hampshire and Isle of Wight Integrated Care Board,ALL CANCERS,517,417,100,0.806576,2021
QRV,NHS North West London Integrated Care Board,ALL CANCERS,344,268,76,0.77907,2021
QSL,NHS Somerset Integrated Care Board,ALL CANCERS,224,176,48,0.785714,2021
QT1,NHS Nottingham and Nottinghamshire Integrated Care Board,ALL CANCERS,308,211,97,0.685065,2021
QT6,NHS Cornwall and the Isles of Scilly Integrated Care Board,ALL CANCERS,202,165,37,0.816832,2021
QU9,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board",ALL CANCERS,448,335,113,0.747768,2021
QUA,NHS Black Country Integrated Care Board,ALL CANCERS,259,145,114,0.559846,2021
QUE,NHS Cambridgeshire and Peterborough Integrated Care Board,ALL CANCERS,212,166,46,0.783019,2021
QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",ALL CANCERS,265,188,77,0.709434,2021
QVV,NHS Dorset Integrated Care Board,ALL CANCERS,309,238,71,0.770227,2021
QWE,NHS South West London Integrated Care Board,ALL CANCERS,322,270,52,0.838509,2021
QWO,NHS West Yorkshire Integrated Care Board,ALL CANCERS,593,458,135,0.772344,2021
QWU,NHS Coventry and Warwickshire Integrated Care Board,ALL CANCERS,252,169,83,0.670635,2021
QXU,NHS Surrey Heartlands Integrated Care Board,ALL CANCERS,309,263,46,0.851133,2021
QYG,NHS Cheshire and Merseyside Integrated Care Board,ALL CANCERS,688,526,162,0.764535,2021
QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",ALL CANCERS,245,164,81,0.669387755102041,2022
QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",ALL CANCERS,275,159,116,0.578181818181818,2022
QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,ALL CANCERS,243,103,140,0.423868312757202,2022
QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,ALL CANCERS,246,139,107,0.565040650406504,2022
QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",ALL CANCERS,232,132,100,0.568965517241379,2022
QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",ALL CANCERS,452,295,157,0.652654867256637,2022
QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,ALL CANCERS,228,140,88,0.614035087719298,2022
QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,ALL CANCERS,672,470,202,0.699404761904762,2022
QT6,NHS CORNWALL AND THE ISLES OF SCILLY INTEGRATED CARE BOARD,ALL CANCERS,238,178,60,0.747899159663866,2022
QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,230,134,96,0.582608695652174,2022
QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,ALL CANCERS,276,152,124,0.550724637681159,2022
QJK,NHS DEVON INTEGRATED CARE BOARD,ALL CANCERS,431,268,163,0.621809744779582,2022
QVV,NHS DORSET INTEGRATED CARE BOARD,ALL CANCERS,282,195,87,0.691489361702128,2022
QNQ,NHS FRIMLEY INTEGRATED CARE BOARD,ALL CANCERS,133,87,46,0.654135338345865,2022
QR1,NHS GLOUCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,225,137,88,0.608888888888889,2022
QOP,NHS GREATER MANCHESTER INTEGRATED CARE BOARD,ALL CANCERS,658,385,273,0.585106382978723,2022
QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,ALL CANCERS,532,365,167,0.68609022556391,2022
QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,ALL CANCERS,254,123,131,0.484251968503937,2022
QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,ALL CANCERS,360,247,113,0.686111111111111,2022
QOQ,NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,ALL CANCERS,522,308,214,0.590038314176245,2022
QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,ALL CANCERS,546,440,106,0.805860805860806,2022
QE1,NHS LANCASHIRE AND SOUTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,503,284,219,0.564612326043738,2022
QK1,"NHS LEICESTER, LEICESTERSHIRE AND RUTLAND INTEGRATED CARE BOARD",ALL CANCERS,221,125,96,0.565610859728507,2022
QJM,NHS LINCOLNSHIRE INTEGRATED CARE BOARD,ALL CANCERS,248,124,124,0.5,2022
QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,ALL CANCERS,276,122,154,0.442028985507246,2022
QMM,NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,ALL CANCERS,292,170,122,0.582191780821918,2022
QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,ALL CANCERS,269,133,136,0.494423791821561,2022
QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,ALL CANCERS,866,547,319,0.631639722863741,2022
QMF,NHS NORTH EAST LONDON INTEGRATED CARE BOARD,ALL CANCERS,286,187,99,0.653846153846154,2022
QRV,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,ALL CANCERS,343,225,118,0.65597667638484,2022
